$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction

--- stdout ---
2026-08-20 17:22:13 +0000: Memory Usage (128748K) : Starting running SG13G2 Klayout LVS runset on /workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.gds
2026-08-20 17:22:13 +0000: Memory Usage (128748K) : Ruby Version for klayout: 3.2.3
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Loading database to memory is complete.
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : SG13G2 Klayout LVS runset output at: /workspace/layout/blocks/out/driver_stage/test_no_ring_tie/lvs/driver_dut.lvsdb
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Evaluate switches.
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Extracted netlist with net names: true
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Extracted netlist with comments in details: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected NET_ONLY option: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected LAYOUT_NETLIST option: (none)
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected IGNORE_TOP_PORTS_MISMATCH option: true
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected IMPLICIT_NETS option: sub,sub!
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected TOP_LVL_PINS option: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected COMBINE DEVICES option: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected PURGE option: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected PURGE_NETS option: false
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected SIMPLIFY option: true
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected SERIES_RES option: true
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected PARALLEL_RES option: true
